schoolID,Round32,Sweet16,Elite8,Final4,Final,Champion
Arkansas Pine Bluff2010,0,0,0,0,0,0
Baylor2010,1,1,1,0,0,0
Butler2010,1,1,1,1,1,0
BYU2010,1,0,0,0,0,0
California2010,1,0,0,0,0,0
Clemson2010,0,0,0,0,0,0
Cornell2010,1,1,0,0,0,0
Duke2010,1,1,1,1,1,1
East Tennessee St.2010,0,0,0,0,0,0
Florida2010,0,0,0,0,0,0
Florida St.2010,0,0,0,0,0,0
Georgetown2010,0,0,0,0,0,0
Georgia Tech2010,1,0,0,0,0,0
Gonzaga2010,1,0,0,0,0,0
Houston2010,0,0,0,0,0,0
Kansas2010,1,0,0,0,0,0
Kansas St.2010,1,1,1,0,0,0
Kentucky2010,1,1,1,0,0,0
Lehigh2010,0,0,0,0,0,0
Louisville2010,0,0,0,0,0,0
Marquette2010,0,0,0,0,0,0
Maryland2010,1,0,0,0,0,0
Michigan St.2010,1,1,1,1,0,0
Minnesota2010,0,0,0,0,0,0
Missouri2010,1,0,0,0,0,0
Montana2010,0,0,0,0,0,0
Morgan St.2010,0,0,0,0,0,0
Murray St.2010,1,0,0,0,0,0
New Mexico2010,1,0,0,0,0,0
New Mexico St.2010,0,0,0,0,0,0
North Texas2010,0,0,0,0,0,0
Northern Iowa2010,1,1,0,0,0,0
Notre Dame2010,0,0,0,0,0,0
Oakland2010,0,0,0,0,0,0
Ohio2010,1,0,0,0,0,0
Ohio St.2010,1,1,0,0,0,0
Oklahoma St.2010,0,0,0,0,0,0
Old Dominion2010,1,0,0,0,0,0
Pittsburgh2010,1,0,0,0,0,0
Purdue2010,1,1,0,0,0,0
Richmond2010,0,0,0,0,0,0
Robert Morris2010,0,0,0,0,0,0
Saint Mary's2010,1,1,0,0,0,0
Sam Houston St.2010,0,0,0,0,0,0
San Diego St.2010,0,0,0,0,0,0
Siena2010,0,0,0,0,0,0
Syracuse2010,1,1,0,0,0,0
Temple2010,0,0,0,0,0,0
Tennessee2010,1,1,1,0,0,0
Texas2010,0,0,0,0,0,0
Texas A&M2010,1,0,0,0,0,0
UC Santa Barbara2010,0,0,0,0,0,0
UNLV2010,0,0,0,0,0,0
Utah St.2010,0,0,0,0,0,0
UTEP2010,0,0,0,0,0,0
Vanderbilt2010,0,0,0,0,0,0
Vermont2010,0,0,0,0,0,0
Villanova2010,1,0,0,0,0,0
Wake Forest2010,1,0,0,0,0,0
Washington2010,1,1,0,0,0,0
West Virginia2010,1,1,1,1,0,0
Winthrop2010,0,0,0,0,0,0
Wisconsin2010,1,0,0,0,0,0
Wofford2010,0,0,0,0,0,0
Xavier2010,1,1,0,0,0,0
Princeton2011,0,0,0,0,0,0
Duke2011,1,1,0,0,0,0
Boston University2011,0,0,0,0,0,0
Richmond2011,1,1,0,0,0,0
Belmont2011,0,0,0,0,0,0
Kansas2011,1,1,1,0,0,0
Connecticut2011,1,1,1,1,1,1
Northern Colorado2011,0,0,0,0,0,0
UNC Asheville2011,0,0,0,0,0,0
Ohio St.2011,1,1,0,0,0,0
UC Santa Barbara2011,0,0,0,0,0,0
Old Dominion2011,0,0,0,0,0,0
Memphis2011,0,0,0,0,0,0
Butler2011,1,1,1,1,1,0
Saint Peter's2011,0,0,0,0,0,0
Hampton2011,0,0,0,0,0,0
Akron2011,0,0,0,0,0,0
Indiana St.2011,0,0,0,0,0,0
San Diego St.2011,1,1,0,0,0,0
LIU Brooklyn2011,0,0,0,0,0,0
Morehead St.2011,1,0,0,0,0,0
Washington2011,1,0,0,0,0,0
Bucknell2011,0,0,0,0,0,0
Kentucky2011,1,1,1,1,0,0
Wofford2011,0,0,0,0,0,0
UTSA2011,0,0,0,0,0,0
Oakland2011,0,0,0,0,0,0
Arkansas Little Rock2011,0,0,0,0,0,0
Alabama St.2011,0,0,0,0,0,0
Utah St.2011,0,0,0,0,0,0
Gonzaga2011,1,0,0,0,0,0
Arizona2011,1,1,1,0,0,0
BYU2011,1,1,0,0,0,0
Cincinnati2011,1,0,0,0,0,0
Clemson2011,0,0,0,0,0,0
Florida2011,1,1,1,0,0,0
Florida St.2011,1,1,0,0,0,0
George Mason2011,1,0,0,0,0,0
Georgetown2011,0,0,0,0,0,0
Georgia2011,0,0,0,0,0,0
Illinois2011,1,0,0,0,0,0
Kansas St.2011,1,0,0,0,0,0
Louisville2011,0,0,0,0,0,0
Marquette2011,1,1,0,0,0,0
Michigan2011,1,0,0,0,0,0
Michigan St.2011,0,0,0,0,0,0
Missouri2011,0,0,0,0,0,0
North Carolina2011,1,1,1,0,0,0
Notre Dame2011,1,0,0,0,0,0
Penn St.2011,0,0,0,0,0,0
Pittsburgh2011,1,0,0,0,0,0
Purdue2011,1,0,0,0,0,0
St. John's2011,0,0,0,0,0,0
Syracuse2011,1,0,0,0,0,0
Temple2011,1,0,0,0,0,0
Tennessee2011,0,0,0,0,0,0
Texas2011,1,0,0,0,0,0
Texas A&M2011,0,0,0,0,0,0
UAB2011,0,0,0,0,0,0
UCLA2011,1,0,0,0,0,0
UNLV2011,0,0,0,0,0,0
USC2011,0,0,0,0,0,0
Vanderbilt2011,0,0,0,0,0,0
VCU2011,1,1,1,1,0,0
Villanova2011,0,0,0,0,0,0
West Virginia2011,1,0,0,0,0,0
Wisconsin2011,1,1,0,0,0,0
Xavier2011,0,0,0,0,0,0
Harvard2012,0,0,0,0,0,0
Florida St.2012,1,0,0,0,0,0
Vermont2012,0,0,0,0,0,0
St. Bonaventure2012,0,0,0,0,0,0
Belmont2012,0,0,0,0,0,0
Missouri2012,0,0,0,0,0,0
Louisville2012,1,1,1,1,0,0
Montana2012,0,0,0,0,0,0
UNC Asheville2012,0,0,0,0,0,0
Michigan St.2012,1,1,0,0,0,0
Long Beach St.2012,0,0,0,0,0,0
VCU2012,1,0,0,0,0,0
Memphis2012,0,0,0,0,0,0
Detroit2012,0,0,0,0,0,0
Loyola MD2012,0,0,0,0,0,0
Ohio2012,1,1,0,0,0,0
Norfolk St.2012,1,0,0,0,0,0
Creighton2012,1,0,0,0,0,0
New Mexico2012,1,0,0,0,0,0
LIU Brooklyn2012,0,0,0,0,0,0
Murray St.2012,1,0,0,0,0,0
Colorado2012,1,0,0,0,0,0
Lehigh2012,1,0,0,0,0,0
Vanderbilt2012,1,0,0,0,0,0
Davidson2012,0,0,0,0,0,0
Lamar2012,0,0,0,0,0,0
South Dakota St.2012,0,0,0,0,0,0
Western Kentucky2012,0,0,0,0,0,0
Mississippi Valley St.2012,0,0,0,0,0,0
New Mexico St.2012,0,0,0,0,0,0
Saint Mary's2012,0,0,0,0,0,0
Alabama2012,0,0,0,0,0,0
Baylor2012,1,1,1,0,0,0
BYU2012,0,0,0,0,0,0
California2012,0,0,0,0,0,0
Cincinnati2012,1,1,0,0,0,0
Colorado St.2012,0,0,0,0,0,0
Connecticut2012,0,0,0,0,0,0
Duke2012,0,0,0,0,0,0
Florida2012,1,1,1,0,0,0
Georgetown2012,1,0,0,0,0,0
Gonzaga2012,1,0,0,0,0,0
Indiana2012,1,1,0,0,0,0
Iona2012,0,0,0,0,0,0
Iowa St.2012,1,0,0,0,0,0
Kansas2012,1,1,1,1,1,0
Kansas St.2012,1,0,0,0,0,0
Kentucky2012,1,1,1,1,1,1
Marquette2012,1,1,0,0,0,0
Michigan2012,0,0,0,0,0,0
North Carolina St.2012,1,1,0,0,0,0
North Carolina2012,1,1,1,0,0,0
Notre Dame2012,0,0,0,0,0,0
Ohio St.2012,1,1,1,1,0,0
Purdue2012,1,0,0,0,0,0
Saint Louis2012,1,0,0,0,0,0
San Diego St.2012,0,0,0,0,0,0
South Florida2012,1,0,0,0,0,0
Southern Miss2012,0,0,0,0,0,0
Syracuse2012,1,1,1,0,0,0
Temple2012,0,0,0,0,0,0
Texas2012,0,0,0,0,0,0
UNLV2012,0,0,0,0,0,0
Virginia2012,0,0,0,0,0,0
West Virginia2012,0,0,0,0,0,0
Wichita St.2012,0,0,0,0,0,0
Wisconsin2012,1,1,0,0,0,0
Xavier2012,1,1,0,0,0,0
Harvard2013,1,0,0,0,0,0
Miami FL2013,1,1,0,0,0,0
Albany2013,0,0,0,0,0,0
Saint Louis2013,1,0,0,0,0,0
Florida Gulf Coast2013,1,1,0,0,0,0
Kansas2013,1,1,0,0,0,0
Louisville2013,1,1,1,1,1,1
Montana2013,0,0,0,0,0,0
Liberty2013,0,0,0,0,0,0
Ohio St.2013,1,1,1,0,0,0
Pacific2013,0,0,0,0,0,0
James Madison2013,0,0,0,0,0,0
Memphis2013,1,0,0,0,0,0
Valparaiso2013,0,0,0,0,0,0
Iona2013,0,0,0,0,0,0
Akron2013,0,0,0,0,0,0
North Carolina A&T2013,0,0,0,0,0,0
Creighton2013,1,0,0,0,0,0
New Mexico2013,0,0,0,0,0,0
LIU Brooklyn2013,0,0,0,0,0,0
Belmont2013,0,0,0,0,0,0
Oregon2013,1,1,0,0,0,0
Bucknell2013,0,0,0,0,0,0
Mississippi2013,1,0,0,0,0,0
Davidson2013,0,0,0,0,0,0
Northwestern St.2013,0,0,0,0,0,0
South Dakota St.2013,0,0,0,0,0,0
Western Kentucky2013,0,0,0,0,0,0
Southern2013,0,0,0,0,0,0
New Mexico St.2013,0,0,0,0,0,0
Gonzaga2013,1,0,0,0,0,0
Arizona2013,1,1,0,0,0,0
Boise St.2013,0,0,0,0,0,0
Butler2013,1,0,0,0,0,0
California2013,1,0,0,0,0,0
Cincinnati2013,0,0,0,0,0,0
Colorado2013,0,0,0,0,0,0
Colorado St.2013,1,0,0,0,0,0
Duke2013,1,1,1,0,0,0
Florida2013,1,1,1,0,0,0
Georgetown2013,0,0,0,0,0,0
Illinois2013,1,0,0,0,0,0
Indiana2013,1,1,0,0,0,0
Iowa St.2013,1,0,0,0,0,0
Kansas St.2013,0,0,0,0,0,0
La Salle2013,1,1,0,0,0,0
Marquette2013,1,1,1,0,0,0
Michigan2013,1,1,1,1,1,0
Michigan St.2013,1,1,0,0,0,0
Middle Tennessee2013,0,0,0,0,0,0
Minnesota2013,1,0,0,0,0,0
Missouri2013,0,0,0,0,0,0
North Carolina St.2013,0,0,0,0,0,0
North Carolina2013,1,0,0,0,0,0
Notre Dame2013,0,0,0,0,0,0
Oklahoma2013,0,0,0,0,0,0
Oklahoma St.2013,0,0,0,0,0,0
Pittsburgh2013,0,0,0,0,0,0
Saint Mary's2013,0,0,0,0,0,0
San Diego St.2013,1,0,0,0,0,0
Syracuse2013,1,1,1,1,0,0
Temple2013,1,0,0,0,0,0
UCLA2013,0,0,0,0,0,0
UNLV2013,0,0,0,0,0,0
Villanova2013,0,0,0,0,0,0
VCU2013,1,0,0,0,0,0
Wichita St.2013,1,1,1,1,0,0
Wisconsin2013,0,0,0,0,0,0
Harvard2014,1,0,0,0,0,0
Virginia2014,1,1,0,0,0,0
Albany2014,0,0,0,0,0,0
Louisville2014,1,1,0,0,0,0
Saint Joseph's2014,0,0,0,0,0,0
Mercer2014,1,0,0,0,0,0
Iowa St.2014,1,1,0,0,0,0
Providence2014,0,0,0,0,0,0
Weber St.2014,0,0,0,0,0,0
Coastal Carolina2014,0,0,0,0,0,0
Michigan St.2014,1,1,1,0,0,0
Cal Poly2014,0,0,0,0,0,0
Delaware2014,0,0,0,0,0,0
Tulsa2014,0,0,0,0,0,0
Milwaukee2014,0,0,0,0,0,0
Manhattan2014,0,0,0,0,0,0
Western Michigan2014,0,0,0,0,0,0
North Carolina Central2014,0,0,0,0,0,0
Wichita St.2014,1,0,0,0,0,0
New Mexico2014,0,0,0,0,0,0
Mount St. Mary's2014,0,0,0,0,0,0
Eastern Kentucky2014,0,0,0,0,0,0
UCLA2014,1,1,0,0,0,0
American2014,0,0,0,0,0,0
Florida2014,1,1,1,1,0,0
Wofford2014,0,0,0,0,0,0
Stephen F. Austin2014,1,0,0,0,0,0
North Dakota St.2014,1,0,0,0,0,0
Louisiana Lafayette2014,0,0,0,0,0,0
Texas Southern2014,0,0,0,0,0,0
New Mexico St.2014,0,0,0,0,0,0
Gonzaga2014,1,0,0,0,0,0
Arizona2014,1,1,1,0,0,0
Arizona St.2014,0,0,0,0,0,0
Baylor2014,1,1,0,0,0,0
BYU2014,0,0,0,0,0,0
Cincinnati2014,0,0,0,0,0,0
Colorado2014,0,0,0,0,0,0
Creighton2014,1,0,0,0,0,0
Dayton2014,1,1,1,0,0,0
Duke2014,0,0,0,0,0,0
George Washington2014,0,0,0,0,0,0
Iowa2014,0,0,0,0,0,0
Kansas2014,1,0,0,0,0,0
Kansas St.2014,0,0,0,0,0,0
Kentucky2014,1,1,1,1,1,0
Memphis2014,1,0,0,0,0,0
Michigan2014,1,1,1,0,0,0
North Carolina St.2014,0,0,0,0,0,0
Nebraska2014,0,0,0,0,0,0
North Carolina2014,1,0,0,0,0,0
Ohio St.2014,0,0,0,0,0,0
Oklahoma2014,0,0,0,0,0,0
Oklahoma St.2014,0,0,0,0,0,0
Oregon2014,1,0,0,0,0,0
Pittsburgh2014,1,0,0,0,0,0
Saint Louis2014,1,0,0,0,0,0
San Diego St.2014,1,1,0,0,0,0
Stanford2014,1,1,0,0,0,0
Syracuse2014,1,0,0,0,0,0
Tennessee2014,1,1,0,0,0,0
Texas2014,1,0,0,0,0,0
Connecticut2014,1,1,1,1,1,1
Massachusetts2014,0,0,0,0,0,0
VCU2014,0,0,0,0,0,0
Villanova2014,1,0,0,0,0,0
Wisconsin2014,1,1,1,1,0,0
Xavier2014,0,0,0,0,0,0
Wisconsin2015,1,1,1,1,1,0
Arizona2015,1,1,1,0,0,0
Baylor2015,0,0,0,0,0,0
North Carolina2015,1,1,0,0,0,0
Arkansas2015,1,0,0,0,0,0
Xavier2015,1,1,0,0,0,0
VCU2015,0,0,0,0,0,0
Oregon2015,1,0,0,0,0,0
Oklahoma St.2015,0,0,0,0,0,0
Ohio St.2015,1,0,0,0,0,0
Mississippi2015,0,0,0,0,0,0
BYU2015,0,0,0,0,0,0
Wofford2015,0,0,0,0,0,0
Harvard2015,0,0,0,0,0,0
Georgia St.2015,1,0,0,0,0,0
Texas Southern2015,0,0,0,0,0,0
Coastal Carolina2015,0,0,0,0,0,0
Duke2015,1,1,1,1,1,1
Gonzaga2015,1,1,1,0,0,0
Iowa St.2015,0,0,0,0,0,0
Georgetown2015,1,0,0,0,0,0
Utah2015,1,1,0,0,0,0
SMU2015,0,0,0,0,0,0
Iowa2015,1,0,0,0,0,0
San Diego St.2015,1,0,0,0,0,0
St. John's2015,0,0,0,0,0,0
Davidson2015,0,0,0,0,0,0
UCLA2015,1,1,0,0,0,0
Stephen F. Austin2015,0,0,0,0,0,0
Eastern Washington2015,0,0,0,0,0,0
UAB2015,1,0,0,0,0,0
North Dakota St.2015,0,0,0,0,0,0
North Florida2015,0,0,0,0,0,0
Robert Morris2015,0,0,0,0,0,0
Kentucky2015,1,1,1,1,0,0
Kansas2015,1,0,0,0,0,0
Notre Dame2015,1,1,1,0,0,0
Maryland2015,1,0,0,0,0,0
West Virginia2015,1,1,0,0,0,0
Butler2015,1,0,0,0,0,0
Wichita St.2015,1,1,0,0,0,0
Cincinnati2015,1,0,0,0,0,0
Purdue2015,0,0,0,0,0,0
Indiana2015,0,0,0,0,0,0
Texas2015,0,0,0,0,0,0
Buffalo2015,0,0,0,0,0,0
Valparaiso2015,0,0,0,0,0,0
Northeastern2015,0,0,0,0,0,0
New Mexico St.2015,0,0,0,0,0,0
Manhattan2015,0,0,0,0,0,0
Hampton2015,0,0,0,0,0,0
Villanova2015,1,0,0,0,0,0
Virginia2015,1,0,0,0,0,0
Oklahoma2015,1,1,0,0,0,0
Louisville2015,1,1,1,0,0,0
Northern Iowa2015,1,0,0,0,0,0
Providence2015,0,0,0,0,0,0
Michigan St.2015,1,1,1,1,0,0
North Carolina St.2015,1,1,0,0,0,0
LSU2015,0,0,0,0,0,0
Georgia2015,0,0,0,0,0,0
Boise St.2015,0,0,0,0,0,0
Dayton2015,1,0,0,0,0,0
Wyoming2015,0,0,0,0,0,0
UC Irvine2015,0,0,0,0,0,0
Albany2015,0,0,0,0,0,0
Belmont2015,0,0,0,0,0,0
Lafayette2015,0,0,0,0,0,0
Yale2016,1,0,0,0,0,0
North Carolina2016,1,1,1,1,1,0
Stony Brook2016,0,0,0,0,0,0
Connecticut2016,1,0,0,0,0,0
Saint Joseph's2016,1,0,0,0,0,0
Florida Gulf Coast2016,0,0,0,0,0,0
Kansas2016,1,1,1,0,0,0
Seton Hall2016,0,0,0,0,0,0
Weber St.2016,0,0,0,0,0,0
UNC Asheville2016,0,0,0,0,0,0
Michigan St.2016,0,0,0,0,0,0
Hawaii2016,1,0,0,0,0,0
UNC Wilmington2016,0,0,0,0,0,0
Middle Tennessee2016,1,0,0,0,0,0
Green Bay2016,0,0,0,0,0,0
Iona2016,0,0,0,0,0,0
Buffalo2016,0,0,0,0,0,0
Hampton2016,0,0,0,0,0,0
Northern Iowa2016,1,0,0,0,0,0
Fresno St.2016,0,0,0,0,0,0
Fairleigh Dickinson2016,0,0,0,0,0,0
Austin Peay2016,0,0,0,0,0,0
Oregon2016,1,1,1,0,0,0
Holy Cross2016,0,0,0,0,0,0
Kentucky2016,1,0,0,0,0,0
Chattanooga2016,0,0,0,0,0,0
Stephen F. Austin2016,1,0,0,0,0,0
South Dakota St.2016,0,0,0,0,0,0
Arkansas Little Rock2016,1,0,0,0,0,0
Southern2016,0,0,0,0,0,0
Cal St. Bakersfield2016,0,0,0,0,0,0
Gonzaga2016,1,1,0,0,0,0
Arizona2016,0,0,0,0,0,0
Baylor2016,0,0,0,0,0,0
Butler2016,1,0,0,0,0,0
California2016,0,0,0,0,0,0
Cincinnati2016,0,0,0,0,0,0
Colorado2016,0,0,0,0,0,0
Dayton2016,0,0,0,0,0,0
Duke2016,1,1,0,0,0,0
Indiana2016,1,1,0,0,0,0
Iowa2016,1,0,0,0,0,0
Iowa St.2016,1,1,0,0,0,0
Maryland2016,1,1,0,0,0,0
Miami FL2016,1,1,0,0,0,0
Michigan2016,0,0,0,0,0,0
Notre Dame2016,1,1,1,0,0,0
Oklahoma2016,1,1,1,1,0,0
Oregon St.2016,0,0,0,0,0,0
Pittsburgh2016,0,0,0,0,0,0
Providence2016,1,0,0,0,0,0
Purdue2016,0,0,0,0,0,0
Syracuse2016,1,1,1,1,0,0
Temple2016,0,0,0,0,0,0
Texas2016,0,0,0,0,0,0
Texas A&M2016,1,1,0,0,0,0
Texas Tech2016,0,0,0,0,0,0
Tulsa2016,0,0,0,0,0,0
USC2016,0,0,0,0,0,0
Utah2016,1,0,0,0,0,0
Vanderbilt2016,0,0,0,0,0,0
VCU2016,1,0,0,0,0,0
Villanova2016,1,1,1,1,1,1
Virginia2016,1,1,1,0,0,0
West Virginia2016,0,0,0,0,0,0
Wichita St.2016,1,0,0,0,0,0
Wisconsin2016,1,1,0,0,0,0
Xavier2016,1,0,0,0,0,0
Villanova2017,1,0,0,0,0,0
Duke2017,1,0,0,0,0,0
Baylor2017,1,1,0,0,0,0
Florida2017,1,1,1,0,0,0
Virginia2017,1,0,0,0,0,0
SMU2017,0,0,0,0,0,0
South Carolina2017,1,1,1,1,0,0
Wisconsin2017,1,1,0,0,0,0
Virginia Tech2017,0,0,0,0,0,0
Marquette2017,0,0,0,0,0,0
Providence2017,0,0,0,0,0,0
USC2017,1,0,0,0,0,0
UNC Wilmington2017,0,0,0,0,0,0
East Tennessee St.2017,0,0,0,0,0,0
New Mexico St.2017,0,0,0,0,0,0
Troy2017,0,0,0,0,0,0
Mount St. Mary's2017,0,0,0,0,0,0
New Orleans2017,0,0,0,0,0,0
Gonzaga2017,1,1,1,1,1,0
Arizona2017,1,1,0,0,0,0
Florida St.2017,1,0,0,0,0,0
West Virginia2017,1,1,0,0,0,0
Notre Dame2017,1,0,0,0,0,0
Maryland2017,0,0,0,0,0,0
Saint Mary's2017,1,0,0,0,0,0
Northwestern2017,1,0,0,0,0,0
Vanderbilt2017,0,0,0,0,0,0
VCU2017,0,0,0,0,0,0
Xavier2017,1,1,1,0,0,0
Princeton2017,0,0,0,0,0,0
Bucknell2017,0,0,0,0,0,0
Florida Gulf Coast2017,0,0,0,0,0,0
North Dakota2017,0,0,0,0,0,0
South Dakota St.2017,0,0,0,0,0,0
Kansas2017,1,1,1,0,0,0
Louisville2017,1,0,0,0,0,0
Oregon2017,1,1,1,1,0,0
Purdue2017,1,1,0,0,0,0
Iowa St.2017,1,0,0,0,0,0
Creighton2017,0,0,0,0,0,0
Michigan2017,1,1,0,0,0,0
Miami FL2017,0,0,0,0,0,0
Michigan St.2017,1,0,0,0,0,0
Oklahoma St.2017,0,0,0,0,0,0
Rhode Island2017,1,0,0,0,0,0
Nevada2017,0,0,0,0,0,0
Vermont2017,0,0,0,0,0,0
Iona2017,0,0,0,0,0,0
Jacksonville St.2017,0,0,0,0,0,0
North Carolina Central2017,0,0,0,0,0,0
UC Davis2017,0,0,0,0,0,0
North Carolina2017,1,1,1,1,1,1
Kentucky2017,1,1,1,0,0,0
UCLA2017,1,1,0,0,0,0
Butler2017,1,1,0,0,0,0
Minnesota2017,0,0,0,0,0,0
Cincinnati2017,1,0,0,0,0,0
Dayton2017,0,0,0,0,0,0
Arkansas2017,1,0,0,0,0,0
Seton Hall2017,0,0,0,0,0,0
Wichita St.2017,1,0,0,0,0,0
Kansas St.2017,0,0,0,0,0,0
Wake Forest2017,0,0,0,0,0,0
Middle Tennessee2017,1,0,0,0,0,0
Winthrop2017,0,0,0,0,0,0
Kent St.2017,0,0,0,0,0,0
Northern Kentucky2017,0,0,0,0,0,0
Texas Southern2017,0,0,0,0,0,0
Virginia2018,0,0,0,0,0,0
Cincinnati2018,1,0,0,0,0,0
Tennessee2018,1,0,0,0,0,0
Arizona2018,0,0,0,0,0,0
Kentucky2018,1,1,0,0,0,0
Miami FL2018,0,0,0,0,0,0
Nevada2018,1,1,0,0,0,0
Creighton2018,0,0,0,0,0,0
Kansas St.2018,1,1,1,0,0,0
Texas2018,0,0,0,0,0,0
Loyola Chicago2018,1,1,1,1,0,0
Davidson2018,0,0,0,0,0,0
Buffalo2018,1,0,0,0,0,0
Wright St.2018,0,0,0,0,0,0
Georgia St.2018,0,0,0,0,0,0
UMBC2018,1,0,0,0,0,0
Xavier2018,1,0,0,0,0,0
North Carolina2018,1,0,0,0,0,0
Michigan2018,1,1,1,1,1,0
Gonzaga2018,1,1,0,0,0,0
Ohio St.2018,1,0,0,0,0,0
Houston2018,1,0,0,0,0,0
Texas A&M2018,1,1,0,0,0,0
Missouri2018,0,0,0,0,0,0
Florida St.2018,1,1,1,0,0,0
Providence2018,0,0,0,0,0,0
San Diego St.2018,0,0,0,0,0,0
South Dakota St.2018,0,0,0,0,0,0
UNC Greensboro2018,0,0,0,0,0,0
Montana2018,0,0,0,0,0,0
Lipscomb2018,0,0,0,0,0,0
North Carolina Central2018,0,0,0,0,0,0
Texas Southern2018,0,0,0,0,0,0
Villanova2018,1,1,1,1,1,1
Purdue2018,1,1,0,0,0,0
Texas Tech2018,1,1,1,0,0,0
Wichita St.2018,0,0,0,0,0,0
West Virginia2018,1,1,0,0,0,0
Florida2018,1,0,0,0,0,0
Arkansas2018,0,0,0,0,0,0
Virginia Tech2018,0,0,0,0,0,0
Alabama2018,1,0,0,0,0,0
Butler2018,1,0,0,0,0,0
St. Bonaventure2018,0,0,0,0,0,0
UCLA2018,0,0,0,0,0,0
Murray St.2018,0,0,0,0,0,0
Marshall2018,1,0,0,0,0,0
Stephen F. Austin2018,0,0,0,0,0,0
Cal St. Fullerton2018,0,0,0,0,0,0
LIU Brooklyn2018,0,0,0,0,0,0
Radford2018,0,0,0,0,0,0
Kansas2018,1,1,1,1,0,0
Duke2018,1,1,1,0,0,0
Michigan St.2018,1,0,0,0,0,0
Auburn2018,1,0,0,0,0,0
Clemson2018,1,1,0,0,0,0
TCU2018,0,0,0,0,0,0
Rhode Island2018,1,0,0,0,0,0
Seton Hall2018,1,0,0,0,0,0
North Carolina St.2018,0,0,0,0,0,0
Oklahoma2018,0,0,0,0,0,0
Arizona St.2018,0,0,0,0,0,0
Syracuse2018,1,1,0,0,0,0
New Mexico St.2018,0,0,0,0,0,0
College of Charleston2018,0,0,0,0,0,0
Bucknell2018,0,0,0,0,0,0
Iona2018,0,0,0,0,0,0
Penn2018,0,0,0,0,0,0
Duke2019,1,1,1,0,0,0
Michigan St.2019,1,1,1,1,0,0
LSU2019,1,1,0,0,0,0
Virginia Tech2019,1,1,0,0,0,0
Mississippi St.2019,0,0,0,0,0,0
Maryland2019,1,0,0,0,0,0
Louisville2019,0,0,0,0,0,0
VCU2019,0,0,0,0,0,0
UCF2019,1,0,0,0,0,0
Minnesota2019,1,0,0,0,0,0
Temple2019,0,0,0,0,0,0
Belmont2019,0,0,0,0,0,0
Liberty2019,1,0,0,0,0,0
Saint Louis2019,0,0,0,0,0,0
Yale2019,0,0,0,0,0,0
Bradley2019,0,0,0,0,0,0
North Carolina Central2019,0,0,0,0,0,0
North Dakota St.2019,0,0,0,0,0,0
Gonzaga2019,1,1,1,0,0,0
Michigan2019,1,1,0,0,0,0
Texas Tech2019,1,1,1,1,1,0
Florida St.2019,1,1,0,0,0,0
Marquette2019,0,0,0,0,0,0
Buffalo2019,1,0,0,0,0,0
Nevada2019,0,0,0,0,0,0
Syracuse2019,0,0,0,0,0,0
Baylor2019,1,0,0,0,0,0
Florida2019,1,0,0,0,0,0
Arizona St.2019,0,0,0,0,0,0
St. John's2019,0,0,0,0,0,0
Murray St.2019,1,0,0,0,0,0
Vermont2019,0,0,0,0,0,0
Northern Kentucky2019,0,0,0,0,0,0
Montana2019,0,0,0,0,0,0
Fairleigh Dickinson2019,0,0,0,0,0,0
Prairie View A&M2019,0,0,0,0,0,0
Virginia2019,1,1,1,1,1,1
Tennessee2019,1,1,0,0,0,0
Purdue2019,1,1,1,0,0,0
Kansas St.2019,0,0,0,0,0,0
Wisconsin2019,0,0,0,0,0,0
Villanova2019,1,0,0,0,0,0
Cincinnati2019,0,0,0,0,0,0
Mississippi2019,0,0,0,0,0,0
Oklahoma2019,1,0,0,0,0,0
Iowa2019,1,0,0,0,0,0
Saint Mary's2019,0,0,0,0,0,0
Oregon2019,1,1,0,0,0,0
UC Irvine2019,1,0,0,0,0,0
Old Dominion2019,0,0,0,0,0,0
Colgate2019,0,0,0,0,0,0
Gardner Webb2019,0,0,0,0,0,0
North Carolina2019,1,1,0,0,0,0
Kentucky2019,1,1,1,0,0,0
Houston2019,1,1,0,0,0,0
Kansas2019,1,0,0,0,0,0
Auburn2019,1,1,1,1,0,0
Iowa St.2019,0,0,0,0,0,0
Wofford2019,1,0,0,0,0,0
Utah St.2019,0,0,0,0,0,0
Washington2019,1,0,0,0,0,0
Seton Hall2019,0,0,0,0,0,0
Ohio St.2019,1,0,0,0,0,0
New Mexico St.2019,0,0,0,0,0,0
Northeastern2019,0,0,0,0,0,0
Georgia St.2019,0,0,0,0,0,0
Abilene Christian2019,0,0,0,0,0,0
Iona2019,0,0,0,0,0,0
